Eval dataset: 100 samples (shuffled, seed=42)
Method: plain_llm | Reasoning: tot | Model: qwen3.5:9b
Time budget: 600s

step 001/100 | val_score: 0.687262 | dt: 27.8s | syntax: 1 | edges: 1.00 | noise: N/A    
step 002/100 | val_score: 0.678255 | dt: 33.4s | syntax: 1 | edges: 0.75 | noise: N/A    
step 003/100 | val_score: 0.693544 | dt: 22.0s | syntax: 1 | edges: 1.00 | noise: N/A    
step 004/100 | val_score: 0.686121 | dt: 28.6s | syntax: 1 | edges: 1.00 | noise: N/A    
step 005/100 | val_score: 0.552505 | dt: 111.6s | syntax: 0 | edges: 0.00 | noise: N/A    
step 006/100 | val_score: 0.576526 | dt: 27.4s | syntax: 1 | edges: 1.00 | noise: N/A    
step 007/100 | val_score: 0.589985 | dt: 39.1s | syntax: 1 | edges: 1.00 | noise: N/A    
step 008/100 | val_score: 0.605762 | dt: 26.1s | syntax: 1 | edges: 1.00 | noise: N/A    
step 009/100 | val_score: 0.615169 | dt: 54.4s | syntax: 1 | edges: 1.00 | noise: N/A    
step 010/100 | val_score: 0.621641 | dt: 43.0s | syntax: 1 | edges: 1.00 | noise: N/A    
step 011/100 | val_score: 0.631114 | dt: 39.3s | syntax: 1 | edges: 1.00 | noise: N/A    
step 012/100 | val_score: 0.637231 | dt: 29.6s | syntax: 1 | edges: 1.00 | noise: N/A    
step 013/100 | val_score: 0.641938 | dt: 34.8s | syntax: 1 | edges: 1.00 | noise: N/A    
step 014/100 | val_score: 0.646570 | dt: 33.6s | syntax: 1 | edges: 1.00 | noise: N/A    
step 015/100 | val_score: 0.651042 | dt: 28.0s | syntax: 1 | edges: 1.00 | noise: N/A    
step 016/100 | val_score: 0.642702 | dt: 56.7s | syntax: 1 | edges: 0.25 | noise: N/A    
step 017/100 | val_score: 0.646306 | dt: 25.1s | syntax: 1 | edges: 1.00 | noise: N/A    
step 018/100 | val_score: 0.644634 | dt: 44.9s | syntax: 1 | edges: 0.25 | noise: N/A    
Time budget reached after 18 samples.

---
val_score:          0.644634
method:             plain_llm/tot
model:              qwen3.5:9b
samples_evaluated:  18
total_seconds:      737.7
avg_syntax:         0.9444
avg_edge:           0.8472
avg_assert_density: 0.1972
avg_assertions:     11.7
avg_semantic_sim:   0.6405
avg_rouge:          0.1399
avg_noise_rate:     nan
avg_faithfulness:       nan
avg_llm_judge_faithfulness:    nan
avg_retrieval_secs: 0.000
avg_llm_secs:       39.185
avg_tokens:         5110.6
val_score_humaneval:0.6824
val_score_mbpp:     0.6338
samples_humaneval:  4
samples_mbpp:       14
val_score_classeval:nan
samples_classeval:  0
avg_exec_pass_rate: 0.7899
avg_exec_total:     12.4
dataset_version:    v3
Results appended → results_unitest.tsv
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/103 [00:00<00:00, 15947.92it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/103 [00:00<00:00, 4963.67it/s, Materializing param=embeddings.LayerNorm.bias] 
Loading weights:   2%|▏         | 2/103 [00:00<00:00, 4665.52it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 2/103 [00:00<00:00, 3724.96it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   3%|▎         | 3/103 [00:00<00:00, 3938.31it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   3%|▎         | 3/103 [00:00<00:00, 3434.20it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   4%|▍         | 4/103 [00:00<00:00, 3549.98it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   4%|▍         | 4/103 [00:00<00:00, 2437.13it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   5%|▍         | 5/103 [00:00<00:00, 2673.23it/s, Materializing param=embeddings.word_embeddings.weight]      
Loading weights:   5%|▍         | 5/103 [00:00<00:00, 2510.66it/s, Materializing param=embeddings.word_embeddings.weight]
Loading weights:   6%|▌         | 6/103 [00:00<00:00, 1988.29it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   6%|▌         | 6/103 [00:00<00:00, 1899.88it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   7%|▋         | 7/103 [00:00<00:00, 2039.75it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   7%|▋         | 7/103 [00:00<00:00, 1971.40it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   8%|▊         | 8/103 [00:00<00:00, 2107.56it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]      
Loading weights:   8%|▊         | 8/103 [00:00<00:00, 2047.88it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]
Loading weights:   9%|▊         | 9/103 [00:00<00:00, 2166.23it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   9%|▊         | 9/103 [00:00<00:00, 2089.37it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:  10%|▉         | 10/103 [00:00<00:00, 2087.76it/s, Materializing param=encoder.layer.0.attention.self.key.bias]     
Loading weights:  10%|▉         | 10/103 [00:00<00:00, 2032.12it/s, Materializing param=encoder.layer.0.attention.self.key.bias]
Loading weights:  11%|█         | 11/103 [00:00<00:00, 2131.15it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:  11%|█         | 11/103 [00:00<00:00, 2072.10it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:  12%|█▏        | 12/103 [00:00<00:00, 2164.06it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
