Eval dataset: 100 samples (shuffled, seed=42)
Method: simple_rag | Reasoning: got | Model: qwen3.5:9b
Time budget: 600s

step 001/100 | val_score: 0.666911 | dt: 52.3s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 002/100 | val_score: 0.688904 | dt: 54.6s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 003/100 | val_score: 0.696151 | dt: 30.7s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 004/100 | val_score: 0.682213 | dt: 37.8s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 005/100 | val_score: 0.689400 | dt: 37.6s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 006/100 | val_score: 0.691012 | dt: 47.3s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 007/100 | val_score: 0.686429 | dt: 53.9s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 008/100 | val_score: 0.687398 | dt: 48.0s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 009/100 | val_score: 0.691835 | dt: 71.6s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 010/100 | val_score: 0.689628 | dt: 44.4s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 011/100 | val_score: 0.691969 | dt: 31.1s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 012/100 | val_score: 0.692191 | dt: 56.2s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 013/100 | val_score: 0.691503 | dt: 74.5s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 014/100 | val_score: 0.691599 | dt: 41.9s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 015/100 | val_score: 0.690457 | dt: 37.5s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 016/100 | val_score: 0.691778 | dt: 59.8s | syntax: 1 | edges: 1.00 | noise: 0.00    
Time budget reached after 16 samples.

---
val_score:          0.691778
method:             simple_rag/got
model:              qwen3.5:9b
samples_evaluated:  16
total_seconds:      860.1
avg_syntax:         1.0000
avg_edge:           1.0000
avg_assert_density: 0.1529
avg_assertions:     17.6
avg_semantic_sim:   0.6608
avg_rouge:          0.1208
avg_noise_rate:     0.0000
avg_faithfulness:       0.0754
avg_llm_judge_faithfulness:    0.9833
avg_retrieval_secs: 0.025
avg_llm_secs:       47.977
avg_tokens:         9879.3
val_score_humaneval:0.6803
val_score_mbpp:     0.6956
samples_humaneval:  4
samples_mbpp:       12
val_score_classeval:nan
samples_classeval:  0
avg_exec_pass_rate: 0.6844
avg_exec_total:     23.1
dataset_version:    v3
Results appended → results_unitest.tsv
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/103 [00:00<00:00, 12336.19it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/103 [00:00<00:00, 5011.12it/s, Materializing param=embeddings.LayerNorm.bias] 
Loading weights:   2%|▏         | 2/103 [00:00<00:00, 4576.44it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 2/103 [00:00<00:00, 3583.34it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   3%|▎         | 3/103 [00:00<00:00, 3912.60it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   3%|▎         | 3/103 [00:00<00:00, 3469.23it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   4%|▍         | 4/103 [00:00<00:00, 3700.31it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   4%|▍         | 4/103 [00:00<00:00, 3377.06it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   5%|▍         | 5/103 [00:00<00:00, 3329.87it/s, Materializing param=embeddings.word_embeddings.weight]      
Loading weights:   5%|▍         | 5/103 [00:00<00:00, 3125.41it/s, Materializing param=embeddings.word_embeddings.weight]
Loading weights:   6%|▌         | 6/103 [00:00<00:00, 2700.20it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   6%|▌         | 6/103 [00:00<00:00, 2528.72it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   7%|▋         | 7/103 [00:00<00:00, 2379.65it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   7%|▋         | 7/103 [00:00<00:00, 2296.99it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   8%|▊         | 8/103 [00:00<00:00, 2292.44it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]      
Loading weights:   8%|▊         | 8/103 [00:00<00:00, 2160.90it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]
Loading weights:   9%|▊         | 9/103 [00:00<00:00, 2155.22it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   9%|▊         | 9/103 [00:00<00:00, 2078.22it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:  10%|▉         | 10/103 [00:00<00:00, 2053.41it/s, Materializing param=encoder.layer.0.attention.self.key.bias]     
Loading weights:  10%|▉         | 10/103 [00:00<00:00, 1969.06it/s, Materializing param=encoder.layer.0.attention.self.key.bias]
Loading weights:  11%|█         | 11/103 [00:00<00:00, 1939.77it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
