Eval dataset: 100 samples (shuffled, seed=42)
Method: iterative_critique | Reasoning: base | Model: qwen3.5:9b
Time budget: 600s
Checkpoint found: resuming from sample 2 / already done.
Resuming from step 2/100 — 2 samples already evaluated.
  Loaded: https://docs.pytest.org/en/stable/how-to/assert.html  (43 chunks)
  Loaded: https://docs.pytest.org/en/stable/how-to/parametrize.html  (22 chunks)
  Loaded: https://docs.pytest.org/en/stable/getting-started.html  (19 chunks)
  Loaded: https://docs.pytest.org/en/stable/how-to/fixtures.html  (131 chunks)
  Loaded: https://docs.pytest.org/en/stable/how-to/monkeypatch.html  (33 chunks)
  Skipped https://docs.pytest.org/en/stable/how-to/capture-output.html: 404 Client Error: Not Found for url: https://docs.pytest.org/en/stable/how-to/capture-output.html
  Loaded: https://docs.pytest.org/en/stable/how-to/tmp_path.html  (13 chunks)
  Loaded: https://docs.python.org/3/library/unittest.html  (210 chunks)
  Loaded: https://docs.python.org/3/library/unittest.mock.html  (235 chunks)
  Loaded: https://realpython.com/pytest-python-testing/  (104 chunks)
  Loaded: https://realpython.com/python-mock-library/  (123 chunks)
  Loaded: https://www.geeksforgeeks.org/unit-testing-python-unittest/  (21 chunks)
  Loaded: https://semaphoreci.com/community/tutorials/testing-python-applications-with-pytest  (41 chunks)
  Loaded: https://hypothesis.readthedocs.io/en/latest/quickstart.html  (11 chunks)
Knowledge base: 1006 chunks from 14 URLs cached → /content/.cache/autoresearch_unitest/knowledge_base_v3.pkl

step 003/100 | val_score: 0.608872 | dt: 220.5s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 004/100 | val_score: 0.546051 | dt: 5686.1s | syntax: 0 | edges: 1.00 | noise: 0.00    
Time budget reached after 4 samples.

---
val_score:          0.546051
method:             iterative_critique/base
model:              qwen3.5:9b
samples_evaluated:  4
total_seconds:      5935.9
avg_syntax:         0.5000
avg_edge:           1.0000
avg_assert_density: 0.2105
avg_assertions:     339.0
avg_semantic_sim:   0.6515
avg_rouge:          0.0623
avg_noise_rate:     0.0000
avg_faithfulness:       0.0964
avg_llm_judge_faithfulness:    0.8750
avg_retrieval_secs: 0.077
avg_llm_secs:       2644.083
avg_tokens:         215750.2
val_score_humaneval:0.3576
val_score_mbpp:     0.6089
samples_humaneval:  1
samples_mbpp:       3
val_score_classeval:nan
samples_classeval:  0
avg_exec_pass_rate: 0.5000
avg_exec_total:     9.5
dataset_version:    v3
Results appended → results_unitest.tsv
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/103 [00:00<00:00, 14665.40it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/103 [00:00<00:00, 5017.11it/s, Materializing param=embeddings.LayerNorm.bias] 
Loading weights:   2%|▏         | 2/103 [00:00<00:00, 4519.72it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 2/103 [00:00<00:00, 3526.11it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   3%|▎         | 3/103 [00:00<00:00, 3304.34it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   3%|▎         | 3/103 [00:00<00:00, 2920.15it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   4%|▍         | 4/103 [00:00<00:00, 3144.16it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   4%|▍         | 4/103 [00:00<00:00, 2896.12it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   5%|▍         | 5/103 [00:00<00:00, 2926.94it/s, Materializing param=embeddings.word_embeddings.weight]      
Loading weights:   5%|▍         | 5/103 [00:00<00:00, 2746.04it/s, Materializing param=embeddings.word_embeddings.weight]
Loading weights:   6%|▌         | 6/103 [00:00<00:00, 2826.99it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   6%|▌         | 6/103 [00:00<00:00, 2686.07it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   7%|▋         | 7/103 [00:00<00:00, 1988.49it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   7%|▋         | 7/103 [00:00<00:00, 1920.09it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   8%|▊         | 8/103 [00:00<00:00, 2045.63it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]      
Loading weights:   8%|▊         | 8/103 [00:00<00:00, 1987.82it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]
Loading weights:   9%|▊         | 9/103 [00:00<00:00, 2009.84it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   9%|▊         | 9/103 [00:00<00:00, 1955.49it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:  10%|▉         | 10/103 [00:00<00:00, 2061.08it/s, Materializing param=encoder.layer.0.attention.self.key.bias]     
Loading weights:  10%|▉         | 10/103 [00:00<00:00, 2011.56it/s, Materializing param=encoder.layer.0.attention.self.key.bias]
Loading weights:  11%|█         | 11/103 [00:00<00:00, 2034.01it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:  11%|█         | 11/103 [00:00<00:00, 1990.91it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:  12%|█▏        | 12/103 [00:00<00:00, 2091.75it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
