Eval dataset: 100 samples (shuffled, seed=42)
Method: random_rag | Reasoning: base | Model: qwen3.5:9b
Time budget: 600s

step 001/100 | val_score: 0.677865 | dt: 18.9s | syntax: 1 | edges: 1.00 | noise: N/A    
step 002/100 | val_score: 0.688359 | dt: 28.1s | syntax: 1 | edges: 1.00 | noise: N/A    
step 003/100 | val_score: 0.702149 | dt: 13.1s | syntax: 1 | edges: 1.00 | noise: N/A    
step 004/100 | val_score: 0.677147 | dt: 14.0s | syntax: 1 | edges: 0.75 | noise: N/A    
step 005/100 | val_score: 0.690451 | dt: 383.9s | syntax: 1 | edges: 1.00 | noise: N/A    
step 006/100 | val_score: 0.693153 | dt: 12.4s | syntax: 1 | edges: 1.00 | noise: N/A    
step 007/100 | val_score: 0.690771 | dt: 14.1s | syntax: 1 | edges: 1.00 | noise: N/A    
step 008/100 | val_score: 0.691216 | dt: 11.1s | syntax: 1 | edges: 1.00 | noise: N/A    
step 009/100 | val_score: 0.689176 | dt: 17.0s | syntax: 1 | edges: 1.00 | noise: N/A    
step 010/100 | val_score: 0.688247 | dt: 14.4s | syntax: 1 | edges: 1.00 | noise: N/A    
step 011/100 | val_score: 0.691075 | dt: 19.4s | syntax: 1 | edges: 1.00 | noise: N/A    
step 012/100 | val_score: 0.687994 | dt: 16.2s | syntax: 1 | edges: 0.75 | noise: N/A    
step 013/100 | val_score: 0.687757 | dt: 20.8s | syntax: 1 | edges: 1.00 | noise: N/A    
step 014/100 | val_score: 0.688974 | dt: 17.5s | syntax: 1 | edges: 1.00 | noise: N/A    
step 015/100 | val_score: 0.690229 | dt: 12.1s | syntax: 1 | edges: 1.00 | noise: N/A    
step 016/100 | val_score: 0.686509 | dt: 29.4s | syntax: 1 | edges: 0.50 | noise: N/A    
step 017/100 | val_score: 0.687425 | dt: 10.4s | syntax: 1 | edges: 1.00 | noise: N/A    
step 018/100 | val_score: 0.687954 | dt: 11.1s | syntax: 1 | edges: 1.00 | noise: N/A    
Time budget reached after 18 samples.

---
val_score:          0.687954
method:             random_rag/base
model:              qwen3.5:9b
samples_evaluated:  18
total_seconds:      749.6
avg_syntax:         1.0000
avg_edge:           0.9444
avg_assert_density: 0.2019
avg_assertions:     73.2
avg_semantic_sim:   0.6645
avg_rouge:          0.1180
avg_noise_rate:     nan
avg_faithfulness:       0.0521
avg_llm_judge_faithfulness:    0.8125
avg_retrieval_secs: 0.000
avg_llm_secs:       36.269
avg_tokens:         4152.7
val_score_humaneval:0.6514
val_score_mbpp:     0.6984
samples_humaneval:  4
samples_mbpp:       14
val_score_classeval:nan
samples_classeval:  0
avg_exec_pass_rate: 0.7866
avg_exec_total:     44.9
dataset_version:    v3
Results appended → results_unitest.tsv
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/103 [00:00<00:00, 15592.21it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/103 [00:00<00:00, 5570.12it/s, Materializing param=embeddings.LayerNorm.bias] 
Loading weights:   2%|▏         | 2/103 [00:00<00:00, 2425.15it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 2/103 [00:00<00:00, 2141.04it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   3%|▎         | 3/103 [00:00<00:00, 2706.58it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   3%|▎         | 3/103 [00:00<00:00, 2503.07it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   4%|▍         | 4/103 [00:00<00:00, 2908.17it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   4%|▍         | 4/103 [00:00<00:00, 2688.23it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   5%|▍         | 5/103 [00:00<00:00, 2944.61it/s, Materializing param=embeddings.word_embeddings.weight]      
Loading weights:   5%|▍         | 5/103 [00:00<00:00, 2795.83it/s, Materializing param=embeddings.word_embeddings.weight]
Loading weights:   6%|▌         | 6/103 [00:00<00:00, 3055.22it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   6%|▌         | 6/103 [00:00<00:00, 2921.84it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   7%|▋         | 7/103 [00:00<00:00, 3122.75it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   7%|▋         | 7/103 [00:00<00:00, 3002.37it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   8%|▊         | 8/103 [00:00<00:00, 3162.23it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]      
Loading weights:   8%|▊         | 8/103 [00:00<00:00, 3053.73it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]
Loading weights:   9%|▊         | 9/103 [00:00<00:00, 3050.16it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   9%|▊         | 9/103 [00:00<00:00, 2957.21it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:  10%|▉         | 10/103 [00:00<00:00, 3096.34it/s, Materializing param=encoder.layer.0.attention.self.key.bias]     
Loading weights:  10%|▉         | 10/103 [00:00<00:00, 3015.53it/s, Materializing param=encoder.layer.0.attention.self.key.bias]
Loading weights:  11%|█         | 11/103 [00:00<00:00, 3017.29it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:  11%|█         | 11/103 [00:00<00:00, 2865.50it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:  12%|█▏        | 12/103 [00:00<00:00, 2867.57it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
